rep_num,reason
602,3
603,1
604,6
605,6
606,4
607,1
608,1
609,1
610,4
611,4
612,7
613,7
614,1
615,1
616,4
617,7
618,7
619,1
620,1
621,6
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,7
632,1
633,4
634,1
635,1
636,7
637,2
638,1
639,7
640,7
641,1
642,7
643,1
644,4
645,1
646,1
647,4
648,2
649,4
650,7
651,1
652,1
653,1
654,1
655,4
656,1
657,1
658,7
659,1
660,7
661,1
662,1
663,1
664,1
665,2
666,6
667,2
668,1
669,1
670,7
671,1
672,1
673,2
674,1
675,1
676,1
677,7
678,2
679,1
680,1
681,1
682,2
683,1
684,1
685,2
686,1
687,1
688,1
689,7
690,7
691,1
692,1
693,1
694,7
695,1
696,6
697,1
698,1
699,1
700,1
701,3
702,1
703,1
704,1
705,1
706,7
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,4
716,2
717,4
718,1
719,1
720,7
721,1
722,1
723,6
724,1
725,1
726,1
727,1
728,1
729,4
730,1
731,4
732,1
733,1
734,4
735,7
736,1
737,1
738,1
739,7
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,2
748,1
749,6
750,1
751,1
752,1
753,3
754,7
755,1
756,1
757,4
758,6
759,1
760,1
761,4
762,7
763,4
764,7
765,1
766,1
767,7
768,2
769,7
770,1
771,1
772,7
773,1
774,7
775,1
776,1
777,1
778,1
779,1
780,2
781,1
782,1
783,1
784,1
785,1
786,2
787,7
788,1
789,1
790,7
791,7
792,2
793,1
794,1
795,4
796,2
797,1
798,4
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,7
807,1
808,2
809,1
810,1
811,1
812,3
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,2
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,7
830,7
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,4
841,1
842,1
843,1
844,1
845,1
846,1
847,4
848,1
849,1
850,1
851,1
852,1
853,2
854,1
855,1
856,7
857,1
858,1
859,1
860,1
861,1
862,1
863,4
864,1
865,1
866,3
867,1
868,1
869,4
870,1
871,1
872,1
873,1
874,2
875,7
876,1
877,1
878,6
879,1
880,1
881,7
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,3
891,4
892,1
893,1
894,1
895,1
896,1
897,1
898,7
899,7
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,7
910,1
911,4
912,2
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,4
921,1
922,1
923,1
924,7
925,1
926,1
927,7
928,3
929,1
930,2
931,1
932,1
933,7
934,1
935,1
936,7
937,4
938,1
939,1
940,4
941,1
942,1
943,1
944,6
945,4
946,1
947,1
948,1
949,1
950,7
951,1
952,7
953,7
954,1
955,4
956,1
957,4
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,6
968,4
969,1
970,1
971,1
972,1
973,6
974,1
975,1
976,4
977,1
978,1
979,1
980,4
981,1
982,1
983,1
984,1
985,1
986,4
987,1
988,7
989,1
990,1
991,1
992,1
993,1
994,1
995,4
996,1
997,1
998,7
999,1
1000,1
1001,1
1002,1
1003,4
1004,1
1005,2
1006,7
1007,1
1008,1
1009,1
1010,4
1011,1
1012,7
1013,7
1014,1
1015,1
1016,1
1017,2
1018,1
1019,1
1020,4
1021,1
1022,2
1023,1
1024,1
1025,1
1026,7
1027,4
1028,1
1029,1
1030,1
1031,1
1032,6
1033,1
1034,4
1035,1
1036,1
1037,2
1038,1
1039,6
1040,7
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,7
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,2
1056,7
1057,1
1058,4
1059,7
1060,1
1061,1
1062,1
1063,2
1064,1
1065,1
1066,7
1067,7
1068,1
1069,4
1070,1
1071,1
1072,1
1073,4
1074,1
1075,1
1076,7
1077,7
1078,1
1079,1
1080,7
1081,7
1082,1
1083,1
1084,7
1085,1
1086,7
1087,7
1088,1
1089,1
1090,2
1091,1
1092,1
1093,6
1094,1
1095,1
1096,7
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,6
1105,1
1106,1
1107,1
1108,2
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,6
1117,1
1118,1
1119,1
1120,7
1121,1
1122,4
1123,7
1124,1
1125,7
1126,1
1127,1
1128,4
1129,1
1130,1
1131,3
1132,3
1133,4
1134,1
1135,1
1136,1
1137,4
1138,1
1139,1
1140,1
1141,7
1142,2
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,4
1155,1
1156,1
1157,1
1158,7
1159,7
1160,1
1161,4
1162,2
1163,1
1164,1
1165,1
1166,1
1167,1
1168,2
1169,1
1170,1
1171,7
1172,1
1173,7
1174,1
1175,1
1176,7
1177,2
1178,1
1179,1
1180,7
1181,1
1182,2
1183,1
1184,1
1185,1
1186,7
1187,1
1188,1
1189,1
1190,4
1191,2
1192,1
1193,7
1194,1
1195,1
1196,6
1197,1
1198,1
1199,7
1200,1
1201,4
1202,1
1203,1
1204,1
1205,1
1206,4
1207,1
1208,1
1209,1
1210,1
1211,1
1212,7
1213,1
1214,4
1215,7
1216,1
1217,1
1218,1
1219,1
1220,4
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,7
1228,2
1229,1
1230,1
1231,4
1232,1
1233,1
1234,1
1235,6
1236,3
1237,1
1238,1
1239,7
1240,7
1241,1
1242,7
1243,7
1244,1
1245,1
1246,1
1247,4
1248,1
1249,1
1250,1
1251,4
1252,1
1253,6
1254,1
1255,1
1256,1
1257,1
1258,1
1259,4
1260,1
1261,1
1262,1
1263,4
1264,1
1265,1
1266,1
1267,7
1268,7
1269,3
1270,1
1271,7
1272,1
1273,1
1274,1
1275,1
1276,1
1277,4
1278,1
1279,7
1280,1
1281,7
1282,1
1283,1
1284,1
1285,2
1286,1
1287,2
1288,1
1289,3
1290,1
1291,1
1292,4
1293,1
1294,4
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,7
1302,7
1303,1
1304,7
1305,1
1306,4
1307,4
1308,1
1309,1
1310,1
1311,1
1312,1
1313,7
1314,1
1315,1
1316,1
1317,1
1318,7
1319,1
1320,1
1321,7
1322,1
1323,1
1324,7
1325,1
1326,6
1327,1
1328,3
1329,1
1330,1
1331,6
1332,1
1333,4
1334,1
1335,1
1336,7
1337,7
1338,4
1339,7
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,7
1349,1
1350,1
1351,1
1352,7
1353,1
1354,1
1355,1
1356,1
1357,2
1358,1
1359,1
1360,1
1361,7
1362,6
1363,1
1364,1
1365,1
1366,2
1367,2
1368,1
1369,3
1370,4
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,7
1380,1
1381,1
1382,1
1383,1
1384,7
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,6
1393,1
1394,1
1395,1
1396,1
1397,7
1398,4
1399,1
1400,4
1401,7
1402,4
1403,2
1404,1
1405,1
1406,7
1407,1
1408,7
1409,1
1410,1
1411,7
1412,1
1413,1
1414,4
1415,7
1416,1
1417,1
1418,1
1419,1
1420,4
1421,4
1422,7
1423,1
1424,4
1425,1
1426,1
1427,1
1428,2
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,7
1438,6
1439,1
1440,2
1441,4
1442,1
1443,1
1444,1
1445,1
1446,1
1447,7
1448,7
1449,7
1450,4
1451,1
1452,1
1453,1
1454,1
1455,1
1456,1
1457,4
1458,1
1459,1
1460,1
1461,1
1462,1
1463,4
1464,1
1465,1
1466,3
1467,1
1468,4
1469,1
1470,7
1471,4
1472,1
1473,1
1474,1
1475,1
1476,2
1477,2
1478,3
1479,1
1480,2
1481,1
1482,7
1483,1
1484,3
1485,1
1486,7
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,7
1495,1
1496,1
1497,1
1498,3
1499,1
1500,7
1501,1
1502,7
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,4
1517,1
1518,7
1519,1
1520,1
1521,1
1522,1
1523,1
1524,4
1525,7
1526,1
1527,7
1528,1
1529,1
1530,1
1531,2
1532,1
1533,1
1534,1
1535,1
1536,7
1537,7
1538,6
1539,7
1540,7
1541,1
1542,1
1543,1
1544,4
1545,7
1546,1
1547,1
1548,1
1549,7
1550,1
1551,1
1552,1
1553,6
1554,1
1555,1
1556,6
1557,6
1558,1
1559,1
1560,1
1561,1
1562,7
1563,1
1564,7
1565,1
1566,1
1567,1
1568,6
1569,2
1570,7
1571,7
1572,1
1573,6
1574,1
1575,3
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,4
1585,1
1586,1
1587,7
1588,7
1589,1
1590,6
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,7
1598,1
1599,1
1600,7
1601,4
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,6
1609,1
1610,1
1611,7
1612,1
1613,7
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,7
1621,1
1622,1
1623,3
1624,1
1625,1
1626,7
1627,1
1628,1
1629,1
1630,6
1631,1
1632,1
1633,7
1634,1
1635,1
1636,1
1637,1
1638,1
1639,4
1640,1
1641,1
1642,1
1643,7
1644,1
1645,1
1646,7
1647,1
1648,1
1649,1
1650,7
1651,1
1652,1
1653,7
1654,6
1655,4
1656,1
1657,1
1658,1
1659,4
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,4
1669,7
1670,1
1671,1
1672,7
1673,1
1674,1
1675,1
1676,2
1677,1
1678,4
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,4
1686,7
1687,1
1688,1
1689,1
1690,4
1691,1
1692,1
1693,1
1694,4
1695,1
1696,1
1697,2
1698,1
1699,1
1700,1
1701,6
1702,4
1703,4
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,2
1724,1
1725,7
1726,4
1727,7
1728,7
1729,1
1730,7
1731,4
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,7
1739,7
1740,2
1741,4
1742,1
1743,1
1744,1
1745,1
1746,4
1747,1
1748,4
1749,1
1750,3
1751,1
1752,1
1753,1
1754,1
1755,1
1756,7
1757,1
1758,2
1759,1
1760,3
1761,7
1762,1
1763,2
1764,6
1765,1
1766,1
1767,1
1768,1
1769,1
1770,7
1771,4
1772,1
1773,1
1774,7
1775,7
1776,7
1777,1
1778,1
1779,7
1780,1
1781,1
1782,1
1783,1
1784,4
1785,2
1786,1
1787,1
1788,3
1789,7
1790,7
1791,1
1792,1
1793,1
1794,2
1795,7
1796,7
1797,1
1798,1
1799,1
1800,7
1801,1
1802,1
1803,4
1804,1
1805,1
1806,1
1807,7
1808,4
1809,1
1810,2
1811,1
1812,6
1813,1
1814,1
1815,1
1816,1
1817,7
1818,1
1819,7
1820,4
1821,4
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,7
1831,7
1832,1
1833,1
1834,1
1835,1
1836,1
1837,4
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,7
1848,7
1849,1
1850,7
1851,1
1852,1
1853,1
1854,7
1855,1
1856,1
1857,7
1858,6
1859,1
1860,4
1861,1
1862,1
1863,1
1864,7
1865,7
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,2
1877,7
1878,1
1879,1
1880,1
1881,1
1882,1
1883,7
1884,1
1885,1
1886,1
1887,1
1888,1
1889,4
1890,1
1891,1
1892,4
1893,1
1894,6
1895,6
1896,1
1897,1
1898,1
1899,1
1900,1
1901,7
1902,1
1903,1
1904,1
1905,2
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,4
1913,1
1914,1
1915,7
1916,7
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,4
1925,1
1926,6
1927,4
1928,7
1929,4
1930,2
1931,7
1932,1
1933,4
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,4
1949,7
1950,7
1951,1
1952,6
1953,2
1954,4
1955,7
1956,4
1957,1
1958,1
1959,1
1960,7
1961,1
1962,1
1963,4
1964,1
1965,1
1966,4
1967,1
1968,1
1969,1
1970,1
1971,4
1972,7
1973,7
1974,1
1975,2
1976,1
1977,6
1978,1
1979,1
1980,7
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,2
1991,1
1992,7
1993,1
1994,1
1995,3
1996,1
1997,1
1998,1
1999,7
2000,7
2001,1
2002,1
2003,1
2004,4
2005,1
2006,7
2007,1
2008,4
2009,1
2010,7
2011,7
2012,1
2013,1
2014,1
2015,7
2016,1
2017,1
2018,7
2019,1
2020,1
2021,1
2022,3
2023,7
2024,1
2025,2
2026,1
2027,1
2028,7
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,6
2042,7
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,2
2050,3
2051,7
2052,4
2053,1
2054,4
2055,1
2056,1
2057,1
2058,4
2059,3
2060,1
2061,1
2062,1
2063,2
2064,7
2065,3
2066,1
2067,1
2068,1
2069,7
2070,1
2071,7
2072,1
2073,7
2074,4
2075,7
2076,7
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,7
2091,2
2092,1
2093,7
2094,1
2095,7
2096,1
2097,1
2098,4
2099,7
2100,2
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,2
2108,1
2109,7
2110,1
2111,1
2112,1
2113,7
2114,1
2115,4
2116,7
2117,1
2118,7
2119,7
2120,1
2121,1
2122,4
2123,1
2124,6
2125,1
2126,3
2127,1
2128,1
2129,4
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,4
2139,6
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,7
2152,1
2153,1
2154,1
2155,1
2156,1
2157,7
2158,4
2159,1
2160,4
2161,1
2162,4
2163,1
2164,1
2165,7
2166,4
2167,1
2168,1
2169,2
2170,1
2171,7
2172,1
2173,7
2174,7
2175,1
2176,1
2177,1
2178,4
2179,7
2180,7
2181,2
2182,7
2183,1
2184,1
2185,1
2186,1
2187,4
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,7
2195,1
2196,1
2197,7
2198,4
2199,1
2200,7
2201,1
2202,7
2203,1
2204,1
2205,1
2206,1
2207,6
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,4
2217,1
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,4
2227,1
2228,1
2229,1
2230,1
2231,7
2232,1
2233,1
2234,1
2235,1
2236,4
2237,1
2238,6
2239,1
2240,4
2241,2
2242,6
2243,1
2244,1
2245,1
2246,7
2247,2
2248,7
2249,7
2250,1
2251,7
2252,4
2253,2
2254,1
2255,1
2256,7
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,7
2265,1
2266,1
2267,1
2268,1
2269,7
2270,1
2271,7
2272,2
2273,1
2274,1
2275,1
2276,7
2277,7
2278,1
2279,7
2280,1
2281,4
2282,1
2283,4
2284,1
2285,1
2286,4
2287,1
2288,1
2289,1
2290,1
2291,1
2292,6
2293,7
2294,7
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,1
2302,1
2303,2
2304,4
2305,1
2306,1
2307,2
2308,7
2309,1
2310,1
2311,7
2312,1
2313,1
2314,1
2315,7
2316,2
2317,1
2318,1
2319,4
2320,7
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,1
2328,3
2329,4
2330,1
2331,1
2332,1
2333,4
2334,7
2335,3
2336,4
2337,1
2338,1
2339,1
2340,7
2341,6
2342,1
2343,1
2344,7
2345,7
2346,1
2347,1
2348,1
2349,1
2350,3
2351,7
2352,1
2353,2
2354,1
2355,1
2356,7
2357,1
2358,1
2359,1
2360,1
2361,7
2362,4
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,7
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,2
2380,6
2381,4
2382,1
2383,1
2384,1
2385,1
2386,7
2387,1
2388,4
2389,4
2390,1
2391,1
2392,1
2393,1
2394,3
2395,1
2396,1
2397,1
2398,1
2399,1
2400,2
2401,1
2402,1
2403,1
2404,1
2405,1
2406,1
2407,1
2408,2
2409,7
2410,1
2411,4
2412,2
2413,1
2414,7
2415,1
2416,1
2417,1
2418,4
2419,7
2420,7
2421,1
2422,1
2423,2
2424,1
2425,1
2426,1
2427,7
2428,3
2429,1
2430,4
2431,7
2432,1
2433,1
2434,1
2435,1
2436,1
2437,7
2438,1
2439,1
2440,1
2441,2
2442,1
2443,1
2444,1
2445,6
2446,4
2447,4
2448,1
2449,3
2450,1
2451,4
2452,1
2453,7
2454,1
2455,1
2456,7
2457,3
2458,4
2459,2
2460,2
2461,1
2462,6
2463,6
2464,1
2465,7
2466,7
2467,1
2468,1
2469,7
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,6
2479,2
2480,4
2481,1
2482,7
2483,1
2484,1
2485,7
2486,1
2487,6
2488,1
2489,1
2490,1
2491,4
2492,1
2493,7
2494,1
2495,1
2496,1
2497,7
2498,7
2499,1
2500,1
2501,2
2502,1
2503,1
2504,7
2505,1
2506,1
2507,1
2508,1
2509,1
2510,7
2511,1
2512,7
2513,1
2514,1
2515,1
2516,4
2517,4
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,7
2534,2
2535,7
2536,1
2537,7
2538,3
2539,1
2540,4
2541,1
2542,1
2543,7
2544,1
2545,1
2546,1
2547,1
2548,4
2549,4
2550,1
2551,7
2552,7
2553,6
2554,1
2555,1
2556,7
2557,1
2558,6
2559,7
2560,1
2561,1
2562,1
2563,1
2564,1
2565,4
2566,4
2567,1
2568,1
2569,1
2570,1
2571,1
2572,4
2573,1
2574,1
2575,4
2576,3
2577,1
2578,1
2579,4
2580,6
2581,1
2582,1
2583,1
2584,1
2585,7
2586,1
2587,1
2588,1
2589,1
2590,1
2591,7
2592,7
2593,7
2594,1
2595,1
2596,1
2597,1
2598,4
2599,7
2600,1
2601,4
2602,7
2603,1
2604,1
2605,7
2606,1
2607,1
2608,7
2609,7
2610,1
2611,1
2612,1
2613,1
2614,7
2615,7
2616,1
2617,1
2618,2
2619,1
2620,1
2621,1
2622,1
2623,7
2624,1
2625,6
2626,7
2627,1
2628,4
2629,7
2630,1
2631,4
2632,1
2633,4
2634,2
2635,1
2636,2
2637,1
2638,1
2639,1
2640,1
2641,1
2642,7
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,4
2653,4
2654,1
2655,4
2656,1
2657,7
2658,4
2659,6
2660,1
2661,4
2662,1
2663,1
2664,1
2665,1
2666,2
2667,1
2668,1
2669,4
2670,4
2671,4
2672,2
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,4
2680,1
2681,1
2682,1
2683,1
2684,4
2685,1
2686,6
2687,1
2688,7
2689,1
2690,1
2691,4
2692,1
2693,2
2694,1
2695,1
2696,1
2697,4
2698,6
2699,7
2700,1
2701,4
2702,4
2703,1
2704,6
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,7
2713,4
2714,1
2715,1
2716,1
2717,1
2718,6
2719,1
2720,2
2721,4
2722,4
2723,1
2724,1
2725,4
2726,1
2727,1
2728,1
2729,7
2730,1
2731,1
2732,1
2733,1
2734,1
2735,7
2736,1
2737,1
2738,1
2739,1
2740,1
2741,7
2742,2
2743,1
2744,2
2745,1
2746,7
2747,1
2748,1
2749,1
2750,1
2751,4
2752,6
2753,1
2754,4
2755,1
2756,6
2757,1
2758,1
2759,1
2760,7
2761,4
2762,1
2763,1
2764,7
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,2
2773,1
2774,2
2775,1
2776,1
2777,1
2778,1
2779,4
2780,1
2781,1
2782,1
2783,7
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,4
2799,1
2800,1
2801,1
2802,1
2803,1
2804,4
2805,6
2806,1
2807,1
2808,4
2809,7
2810,7
2811,7
2812,1
2813,1
2814,4
2815,1
2816,1
2817,1
2818,1
2819,1
2820,1
2821,1
2822,7
2823,1
2824,1
2825,1
2826,1
2827,1
2828,3
2829,1
2830,2
2831,1
2832,1
2833,4
2834,7
2835,4
2836,1
2837,1
2838,7
2839,1
2840,6
2841,1
2842,1
2843,7
2844,1
2845,1
2846,1
2847,7
2848,7
2849,7
2850,4
2851,1
2852,1
2853,7
2854,6
2855,7
2856,6
2857,1
2858,1
2859,1
2860,1
2861,1
2862,7
2863,1
2864,4
2865,1
2866,1
2867,1
2868,7
2869,6
2870,1
2871,1
2872,4
2873,1
2874,1
2875,1
2876,1
2877,1
2878,1
2879,1
2880,1
2881,1
2882,7
2883,7
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,2
2891,1
2892,4
2893,1
2894,1
2895,2
2896,3
2897,7
2898,7
2899,1
2900,1
2901,1
2902,7
2903,1
2904,6
2905,4
2906,2
2907,1
2908,7
2909,1
2910,1
2911,4
2912,2
2913,1
2914,1
2915,7
2916,7
2917,1
2918,1
2919,2
2920,1
2921,1
2922,4
2923,7
2924,7
2925,2
2926,4
2927,1
2928,1
2929,1
2930,1
2931,1
2932,1
2933,1
2934,4
2935,2
2936,3
2937,7
2938,4
2939,1
2940,1
2941,1
2942,1
2943,1
2944,1
2945,1
2946,7
2947,1
2948,1
2949,1
2950,1
2951,1
2952,4
2953,1
2954,1
2955,1
2956,1
2957,1
2958,4
2959,4
2960,1
2961,6
2962,4
2963,1
2964,1
2965,1
2966,3
2967,7
2968,1
2969,4
2970,7
2971,1
2972,1
2973,7
2974,1
2975,1
2976,4
2977,1
2978,4
2979,1
2980,1
2981,1
2982,7
2983,3
2984,7
2985,1
2986,1
2987,1
2988,2
2989,7
2990,1
2991,3
2992,1
2993,1
2994,4
2995,1
2996,2
