Episode,Reward
1,-141.11537
2,-149.07535
3,-132.49303
4,-149.43787
5,-133.84445
6,-150.8588
7,-128.58768
8,-141.83078
9,-100.01
10,-138.74504
11,-146.28674
12,-164.2625
13,604.8647
14,-136.14482
15,-145.20343
16,-133.50641
17,-130.48679
18,-150.21922
19,-155.9349
20,-140.18564
21,-133.29945
22,-137.47884
23,-159.50493
24,338.71228
25,-147.17603
26,-143.97926
27,-156.61197
28,-163.26643
29,-145.18137
30,-153.45291
31,492.9097
32,-144.53697
33,-134.88567
34,-162.06784
35,-100.01
36,-150.50018
37,-133.03935
38,758.1958
39,-142.51302
40,-100.02
41,-114.71542
42,-146.50894
43,-136.8421
44,-158.45985
45,20.559906
46,-135.04567
47,-131.16345
48,-139.16014
49,-136.71967
50,-149.14519
51,-108.28201
52,-140.70639
53,907.35474
54,166.96811
55,-145.69075
56,555.50397
57,525.63184
58,-63.773903
59,-141.15923
60,-138.85944
61,-153.19798
62,-152.73878
63,4.38575
64,-139.40012
65,-135.58887
66,-156.83713
67,-144.74078
68,-100.01
69,-151.4104
70,-136.66403
71,-144.19919
72,-158.70348
73,-20.70774
74,59.61991
75,-140.97621
76,-49.044262
77,1484.3478
78,-123.07886
79,-100.02
80,-125.32201
81,-114.73016
82,-132.12468
83,-7.1073914
84,388.97943
85,-108.437874
86,310.78503
87,23.42015
88,564.0874
89,-126.89908
90,-88.27781
91,-131.81195
92,-100.01
93,530.33685
94,-28.752464
95,140.76158
96,-74.28588
97,-128.52676
98,551.58374
99,-132.7864
100,-110.62548
101,-136.67369
102,-101.16662
103,-128.01936
104,-132.25833
105,-118.10383
106,-135.20778
107,-9.495247
108,-109.32271
109,-137.85443
110,-127.007126
111,328.55597
112,-112.69708
113,-112.156906
114,-127.234604
115,-138.66281
116,-120.59703
117,-111.79909
118,-127.90507
119,-114.28691
120,-123.30735
121,-122.937096
122,-135.32153
123,-118.927345
124,-113.01873
125,-116.92371
126,-128.73409
127,-127.893906
128,-116.59722
129,-137.73578
130,-115.4688
131,-114.05921
133,-124.82552
134,-91.180786
135,-149.0753
136,-132.84705
137,-125.44767
138,-152.40434
139,304.1263
140,-144.44856
141,-116.41503
142,-128.23831
143,-135.81702
144,-152.99002
145,-146.8422
146,-133.2366
147,-136.66777
148,-131.9232
149,-244.54755
150,273.09225
151,-137.82295
152,762.8446
153,-120.866165
154,-137.64394
155,-134.59346
156,-100.02
157,-145.21332
158,-161.45609
159,-141.43314
160,408.80975
161,-146.93826
164,451.88208
165,155.28088
167,-125.68978
168,-164.70508
169,407.39035
171,431.24994
172,-46.600945
173,-144.4537
174,-130.30038
175,-144.29773
176,-148.89018
177,-111.73412
178,-137.38179
179,-145.28787
180,-124.98322
181,589.36536
182,189.72754
183,-131.99998
184,-143.39018
185,128.56824
186,-146.49026
187,-128.2067
188,-128.14088
189,-113.247795
190,-214.66498
191,-108.708206
192,189.72235
193,-142.0615
194,-142.73657
195,-150.36902
196,-138.6469
197,-142.67139
198,-155.2527
199,-154.0694
200,-150.7875
201,-144.8504
202,-125.35181
203,755.3937
204,-123.93155
205,-149.30814
206,-135.4229
207,-144.94867
208,-148.40347
209,-156.67746
210,-139.58542
211,-127.889984
212,-146.7673
213,-147.95802
214,-144.45084
215,322.77063
216,690.4128
217,-146.79066
218,-130.39763
219,-137.2545
220,779.58167
221,-129.90999
222,-132.56999
223,39.566414
224,-149.18549
225,-115.11762
227,-134.76051
228,-118.92284
229,530.13135
231,36.016533
232,-132.98059
233,-128.1777
234,-105.08249
235,-125.30001
236,-108.80834
237,-116.73493
238,681.77563
239,-137.51001
240,-104.40431
241,-109.16
242,-100.955894
243,-100.611595
244,214.42923
245,-122.69001
246,-117.00976
247,-125.91063
248,-96.38868
249,-123.69337
250,-125.34044
251,77.91687
252,-126.79404
253,-124.85647
254,-98.66071
255,327.50827
256,-111.39888
257,-127.26441
258,-2.899063
259,769.00696
260,70.54112
261,-115.95999
262,170.14651
263,-107.55541
264,-139.06787
265,-136.5923
266,-118.29999
267,-138.49297
268,-133.21997
269,478.92383
270,-100.01
271,-141.31998
272,-124.99213
273,-137.36655
274,-128.40997
275,-129.43979
276,-121.44998
277,-134.21265
278,-123.65198
279,-127.70003
280,829.8729
281,-117.73836
282,684.3114
283,-100.01
284,-149.90173
285,-156.49225
286,-154.96606
287,-157.62671
288,-142.35999
289,-140.31999
290,-147.87997
291,-136.01999
292,-136.45
293,-205.84526
294,-182.93826
295,-127.97512
296,-137.32526
297,-146.99632
298,-135.40143
299,-110.16835
300,-167.04199
301,-117.29542
302,33.465546
303,-112.45
304,-130.04404
305,-117.76001
306,-100.0599
307,-115.47003
308,-133.95001
309,686.1157
310,-93.60277
311,-64.20807
312,37.12802
313,-29.350441
314,-30.81131
315,-6.979103
316,-57.13567
317,-94.26307
318,-137.19348
319,-120.070015
320,-120.14235
321,1631.5726
322,-107.31167
323,-120.47864
324,-122.13999
325,-123.853584
326,-118.04957
327,-118.82001
328,79.06127
329,-134.29362
330,361.9602
331,-125.990005
332,727.8653
333,-130.09929
334,-140.17001
335,-120.600006
336,-134.05202
337,-136.25998
338,-100.01
339,-152.7069
340,-122.365654
341,-154.01999
342,-154.17245
343,-135.4
344,-121.989044
345,-116.992966
346,-108.67055
347,-117.696625
348,-121.429756
349,-177.37823
350,129.1102
351,442.6915
352,-159.43196
353,631.04474
354,-121.719986
355,-122.55999
356,598.58307
357,-140.01997
358,-154.1823
359,-123.45445
360,-154.36998
361,-147.90997
362,-128.05399
363,-142.13998
364,-121.44998
365,-140.35464
366,-146.29459
367,-146.55997
368,-135.01463
369,-152.34996
